# Command: adb -s [REDACTED_IP]:3268 shell dumpsys gfxinfo
# Collected UTC: 2026-07-15T09:53:31Z
# Timeout: 90s

Applications Graphics Acceleration Info:
Uptime: 921868 Realtime: 921868

** Graphics info for pid 693 [com.android.tv.set] **

Stats since: 54300238100ns
Total frames rendered: 411
Janky frames: 145 (35.28%)
Janky frames (legacy): 184 (44.77%)
50th percentile: 19ms
90th percentile: 34ms
95th percentile: 53ms
99th percentile: 200ms
Number Missed Vsync: 17
Number High input latency: 538
Number Slow UI thread: 54
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 117
Number Frame deadline missed: 145
Number Frame deadline missed (legacy): 29
HISTOGRAM: 5ms=4 6ms=0 7ms=0 8ms=4 9ms=20 10ms=5 11ms=3 12ms=12 13ms=9 14ms=21 15ms=22 16ms=14 17ms=34 18ms=34 19ms=24 20ms=19 21ms=18 22ms=6 23ms=13 24ms=10 25ms=11 26ms=8 27ms=12 28ms=16 29ms=14 30ms=11 31ms=15 32ms=7 34ms=8 36ms=3 38ms=3 40ms=2 42ms=3 44ms=1 46ms=4 48ms=0 53ms=3 57ms=1 61ms=2 65ms=2 69ms=0 73ms=0 77ms=0 81ms=1 85ms=1 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=1 117ms=1 121ms=1 125ms=0 129ms=1 133ms=0 150ms=1 200ms=2 250ms=2 300ms=0 350ms=0 400ms=0 450ms=0 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 6ms
90th gpu percentile: 14ms
95th gpu percentile: 15ms
99th gpu percentile: 16ms
GPU HISTOGRAM: 1ms=0 2ms=26 3ms=44 4ms=30 5ms=60 6ms=46 7ms=54 8ms=21 9ms=12 10ms=12 11ms=9 12ms=11 13ms=18 14ms=28 15ms=18 16ms=7 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0
Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 46.55 KB (1 entry)
  Glyph Count: 13 
Total CPU memory usage:
  47666 bytes, 46.55 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 22.46 KB (1 entry)
  Image:
    Texture: 113.73 KB (36 entries)
  Scratch:
    RenderTarget: 1.41 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
    Texture: 2.00 MB (2 entries)
Total GPU memory usage:
  3791172 bytes, 3.62 MB (1.52 MB is purgeable)

Profile data in ms:

	com.android.tv.set/com.android.tv.set.MainSettings/android.view.ViewRootImpl@de92fad (visibility=0)
Window: com.android.tv.set/com.android.tv.set.MainSettings
Stats since: 140153877351ns
Total frames rendered: 397
Janky frames: 145 (36.52%)
Janky frames (legacy): 184 (46.35%)
50th percentile: 20ms
90th percentile: 34ms
95th percentile: 53ms
99th percentile: 250ms
Number Missed Vsync: 17
Number High input latency: 538
Number Slow UI thread: 54
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 117
Number Frame deadline missed: 145
Number Frame deadline missed (legacy): 29
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=2 9ms=18 10ms=5 11ms=3 12ms=8 13ms=7 14ms=21 15ms=22 16ms=14 17ms=34 18ms=34 19ms=24 20ms=19 21ms=18 22ms=6 23ms=13 24ms=10 25ms=11 26ms=8 27ms=12 28ms=16 29ms=14 30ms=11 31ms=15 32ms=7 34ms=8 36ms=3 38ms=3 40ms=2 42ms=3 44ms=1 46ms=4 48ms=0 53ms=3 57ms=1 61ms=2 65ms=2 69ms=0 73ms=0 77ms=0 81ms=1 85ms=1 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=1 117ms=1 121ms=1 125ms=0 129ms=1 133ms=0 150ms=1 200ms=2 250ms=2 300ms=0 350ms=0 400ms=0 450ms=0 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 6ms
90th gpu percentile: 14ms
95th gpu percentile: 15ms
99th gpu percentile: 16ms
GPU HISTOGRAM: 1ms=0 2ms=26 3ms=44 4ms=30 5ms=60 6ms=46 7ms=54 8ms=21 9ms=12 10ms=12 11ms=9 12ms=11 13ms=18 14ms=28 15ms=18 16ms=7 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0


---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,
95th gpu percentile: 19ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=13 4ms=4 5ms=4 6ms=2 7ms=0 8ms=3 9ms=0 10ms=0 11ms=0 12ms=10 13ms=139 14ms=1059 15ms=312 16ms=197 17ms=168 18ms=89 19ms=52 20ms=28 21ms=19 22ms=6 23ms=5 24ms=4 25ms=5 4950ms=31
Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 54.98 KB (1 entry)
  skia/sk_resource_cache/mipmap_0xd37e7620: 23.00 KB (1 entry)
  Glyph Count: 15 
Total CPU memory usage:
  79844 bytes, 77.97 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 0.00 bytes (1 entry)
  Image:
    Texture: 5.04 MB (29 entries)
  Scratch:
    RenderTarget: 192.00 KB (2 entries)
    Texture: 2.00 MB (2 entries)
    Buffer Object: 78.00 KB (2 entries)
Total GPU memory usage:
  7654888 bytes, 7.30 MB (5.22 MB is purgeable)

Profile data in ms:

	com.spocky.projengmenu/com.spocky.projengmenu.ui.home.MainActivity/android.view.ViewRootImpl@acd2991 (visibility=8)
Window: com.spocky.projengmenu/com.spocky.projengmenu.ui.home.MainActivity
Stats since: 55511411180ns
Total frames rendered: 2150
Janky frames: 2123 (98.74%)
Janky frames (legacy): 2019 (93.91%)
50th percentile: 38ms
90th percentile: 57ms
95th percentile: 69ms
99th percentile: 105ms
Number Missed Vsync: 403
Number High input latency: 1641
Number Slow UI thread: 867
Number Slow bitmap uploads: 101
Number Slow issue draw commands: 2118
Number Frame deadline missed: 2123
Number Frame deadline missed (legacy): 534
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=1 10ms=0 11ms=1 12ms=2 13ms=0 14ms=0 15ms=1 16ms=1 17ms=0 18ms=0 19ms=1 20ms=1 21ms=2 22ms=5 23ms=5 24ms=12 25ms=9 26ms=31 27ms=71 28ms=74 29ms=92 30ms=102 31ms=111 32ms=195 34ms=167 36ms=173 38ms=132 40ms=142 42ms=128 44ms=92 46ms=73 48ms=122 53ms=121 57ms=96 61ms=51 65ms=25 69ms=30 73ms=24 77ms=6 81ms=7 85ms=10 89ms=4 93ms=3 97ms=2 101ms=2 105ms=2 109ms=1 113ms=1 117ms=4 121ms=2 125ms=2 129ms=0 133ms=2 150ms=1 200ms=1 250ms=0 300ms=0 350ms=1 400ms=2 450ms=0 500ms=0 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=1 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=1 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=1 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 14ms
90th gpu percentile: 18ms
95th gpu percentile: 19ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=13 4ms=4 5ms=4 6ms=2 7ms=0 8ms=3 9ms=0 10ms=0 11ms=0 12ms=10 13ms=139 14ms=1059 15ms=312 16ms=197 17ms=168 18ms=89 19ms=52 20ms=28 21ms=19 22ms=6 23ms=5 24ms=4 25ms=5 4950ms=31


---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,
0,5955,104090549664,104090549664,0,104095346853,104095352103,104095909478,104096035770,104123882996,104095339270,16666666,104096333562,104110454605,104111161897,104124046273,104137369316,123083,2527875,104137369316,104127724482,0,
0,5957,104107216330,104107216330,0,104111532313,104111536688,104111876480,104112003355,104140549662,104111524730,16666666,104112108647,104127925148,104128572940,104141249358,104156413984,51041,1042417,104156413984,104143814858,0,
0,5959,104123882996,104123882996,0,104128945398,104128950357,104129346440,104129471273,104157216328,104128937232,16666666,104129572773,104144031858,104144689858,104162319068,104175297070,6764625,3790793,104175297070,104167553902,0,
0,5961,104129113666,104129113666,0,104145068442,104145072525,104145453733,104145574775,104162446998,104145061442,16666666,104145677733,104167798027,104168512611,104180967654,104194080113,50166,1329125,104194080113,104185213446,0,
0,5963,104146850666,104163517332,0,104168889444,104168894111,104169295444,104169415027,104180183998,104168880111,16666666,104169511861,104185424321,104186045571,104196958280,104210719990,53083,2282292,104210719990,104202450364,0,
0,5967,104180183998,104180183998,0,104186378654,104186382446,104186833071,104186964321,104213517330,104186372237,16666666,104187068738,104202656572,104206434239,104217467407,104234041659,52500,6538875,104234041659,104225941200,0,
0,5969,104196850664,104196850664,0,104206170864,104206175239,104206504823,104206620614,104230183996,104206164739,16666666,104206807281,104226161408,104226974575,104233256492,104246222827,219042,1043875,104246222827,104235325576,0,
0,5971,104213517330,104213517330,0,104227431617,104227437158,104227753033,104227866200,104246850662,104227424617,16666666,104227965658,104235541409,104239255493,104250941119,104263788745,112291,1096958,104263788745,104255139953,0,
0,5972,104230183996,104230183996,0,104239601409,104239605201,104239966284,104240150326,104263517328,104239594701,16666666,104240247160,104255369494,104255996578,104276251663,104293456790,53084,1473792,104293456790,104282833705,0,
0,5976,104253107666,104253107666,0,104256397619,104256401411,104256825495,104256947120,104286440998,104256391203,16666666,104257047745,104283041080,104283685081,104292005748,104305303999,46375,1267875,104305303999,104294460998,0,
0,5978,104269774332,104269774332,903805829,104284628622,104284634456,104285019747,104285141664,104303107664,104284620456,16666666,104285232956,104294661665,104295242373,104319475209,104334135544,16757418,3579917,104334135544,104326346002,0,
0,5980,104286440998,104303107664,0,104307391166,104307396708,104315196459,104320679793,104319774330,104307376583,16666666,104324823210,104326558043,104327635460,104340473461,104353612463,143792,5592417,104353612463,104347560670,0,
0,5984,104319774330,104386440994,920547288,104402751009,104402756551,104409166801,104409453510,104353107662,104402738468,16666666,104409798843,104410079135,104410731593,104417332302,104430330429,53667,1163167,104430330429,104419756928,0,
0,5989,104409362664,104409362664,0,104412586594,104412592135,104413777177,104413957135,104442695996,104412578427,16666666,104414470177,104419947969,104420638928,104428155178,104442035013,47541,1187667,104442035013,104435532012,0,
0,5991,104426029330,104426029330,0,104426836845,104426843262,104428049887,104428192803,104459362662,104426829262,16666666,104428545137,104435745221,104436496554,104465790391,104479101184,19033293,1433834,104479101184,104468877099,0,
0,5993,104442695996,104442695996,0,104443643555,104443649388,104446370930,104446506264,104476029328,104443634513,16666666,104446986930,104469115099,104469814808,104477001767,104491200393,48417,1253583,104491200393,104479375059,0,
0,5995,104451061102,104467727768,0,104470515683,104470521516,104471596891,104471727266,104484394434,104470505474,16666666,104472055683,104479565517,104480226142,104498690977,104511812770,12427626,2972083,104511812770,104502773144,0,
0,5998,104483345666,104483345666,0,104484118142,104484124267,104487065143,104487204268,104516678998,104484107351,16666666,104487614934,104505078478,104506282770,104515409312,104528394313,53083,2512417,104528394313,104518818896,0,
0,6000,104500012332,104500012332,0,104508547270,104508552520,104509463395,104509577145,104533345664,104508538520,16666666,104509921895,104519020146,104519633229,104532611522,104545897524,183750,4375583,104545897524,104538086689,0,
0,6002,104516678998,104516678998,0,104520663688,104520669229,104521711646,104521842604,104550012330,104520654938,16666666,104522254438,104538293189,104541200523,104557151191,104570794776,128916,1165208,104570794776,104560154775,0,
0,6004,104533345664,104533345664,0,104543305482,104543310732,104544382315,104544503648,104566678996,104543298190,16666666,104544871732,104560372650,104561066233,104571006234,104583881277,55416,2606626,104583881277,104574436235,0,
0,6006,104550012330,104550012330,0,104561675817,104561682525,104565777817,104565926276,104583345662,104561667067,16666666,104566767734,104574655860,104576723485,104586595819,104599521904,45500,1132251,104599521904,104588841070,0,
0,6014,104606362332,104606362332,0,104607409446,104607415280,104607853655,104607974696,104623028998,104607401280,16666666,104608067738,104608982405,104612277364,104623662865,104636392366,54250,1149751,104636392366,104625850365,0,
0,6015,104623028998,104623028998,0,104623763781,104623769031,104624137698,104624254073,104656362330,104623755615,16666666,104624366656,104626063865,104626749573,104632446407,104648277201,47834,3223500,104648277201,104636649908,0,
0,6017,104639695664,104639695664,0,104640461408,104640466950,104640868866,104640992241,104673028996,104640453533,16666666,104641089658,104641298783,104641893492,104658059118,104670932994,8483125,2400417,104670932994,104661471619,0,
0,6019,104656362330,104656362330,0,104657152910,104657158451,104657563576,104657684910,104689695662,104657144160,16666666,104657775910,104661677535,104662322410,104680557120,104695652039,5402250,2616542,104695652039,104685221454,0,
0,6021,104673028996,104673028996,0,104674308161,104674313703,104674682078,104674801078,104706362328,104674299411,16666666,104674895287,104685438746,104686042496,104693638663,104707282831,676083,1343709,104707282831,104696751039,0,
0,6022,104678182666,104678182666,0,104686399204,104686403871,104686880163,104687000913,104711515998,104686391621,16666666,104687091913,104697311330,104697961456,104711889415,104724801208,3293501,2003459,104724801208,104715289957,0,
0,6024,104695905666,104695905666,0,104699521872,104699526247,104699903081,104700091789,104729238998,104699516039,16666666,104700191247,104715564124,104716318374,104731158959,104744174877,6870500,2132375,104744174877,104734559501,0,
0,6026,104712572332,104712572332,0,104716769291,104716774541,104717156916,104717270957,104745905664,104716760249,16666666,104717361666,104734769793,104735372959,104747874961,104761028837,4019751,1353042,104761028837,104750684877,0,
0,6028,104729238998,104729238998,0,104735715668,104735720043,104736081418,104736200126,104762572330,104735710126,16666666,104736295501,104750897502,104751485503,104772801963,104785640839,10231376,1164917,104785640839,104775706088,0,
0,6030,104745905664,104745905664,0,104751854169,104751858836,104752167711,104752275336,104779238996,104751846586,16666666,104752361378,104775958088,104776924088,104783584881,104797470257,45209,2799125,104797470257,104787401048,0,
0,6032,104762572330,104762572330,0,104777254547,104777258630,104777645964,104777755922,104795905662,104777248422,16666666,104777841964,104787605798,104788318923,104815945884,104828891219,20512043,1277208,104828891219,104818421259,0,
0,6034,104779238996,104779238996,0,104788720256,104788725215,104789081631,104789200923,104812572328,104788713548,16666666,104789297173,104818632718,104819795593,104836820761,104849694346,7972709,1351875,104849694346,104839797511,0,
0,6038,104802176666,104818843332,720142587,104821708051,104821713010,104822088093,104826601635,104835509998,104821697260,16666666,104826801718,104840103470,104840719470,104864470764,104877509140,16149001,1667750,104877509140,104867454514,0,
0,6042,104835509998,104852176664,0,104867166056,104867171306,104868563431,104876202182,104868843330,104867155848,16666666,104877972307,104878197765,104878966015,104885692724,104898829392,50167,2149292,104898829392,104888946558,0,
0,6046,104868843330,104868843330,0,104883456807,104883462641,104885080224,104885189599,104902176662,104883446599,16666666,104887530516,104889164725,104889833225,104902910976,104916315686,6005709,1016167,104916315686,104905010101,0,
0,6048,104885509996,104885509996,0,104891552308,104891558433,104899352642,104900247184,104918843328,104891543558,16666666,104901048976,104905211935,104905897935,104921616728,104936032354,9996876,1269626,104936032354,104923846812,0,
0,6050,104893844134,104910510800,0,104918427353,104918436686,104919545311,104919661394,104927177466,104918407811,16666666,104919927394,104924057687,104924679228,104940628438,104953595356,10082918,1061667,104953595356,104942712105,0,
0,6054,104926182666,104926182666,0,104928503854,104928509395,104930846521,104930980687,104959515998,104928495395,16666666,104932723104,104942910438,104943796230,104956327106,104969721316,42000,1068375,104969721316,104958905148,0,
0,6056,104942849332,104942849332,0,104945414397,104945419355,104949259439,104949392439,104976182664,104945407105,16666666,104949692856,104959114273,104959743398,104975582650,104988814693,3564167,3647292,104988814693,104981223192,0,
0,6058,104959515998,104959515998,0,104962187857,104962193107,104966227732,104966431607,104992849330,104962179399,16666666,104966809316,104981434067,104982565151,104994048360,105008180778,133292,1873375,105008180778,104998126444,0,
0,6060,104976182664,104976182664,61514191,104983755443,104983760984,104988027193,104988157860,105009515996,104983746401,16666666,104988499693,104998759069,105002719319,105009417445,105025927822,53084,2474500,105025927822,105014112112,0,
0,6062,104992849330,104992849330,0,105004866861,105004872695,105005843070,105005973153,105026182662,105004858695,16666666,105006310028,105014301404,105014943946,105027363697,105041228657,4621459,1143042,105041228657,105030407239,0,
0,6064,105009515996,105009515996,0,105015540696,105015546821,105017535988,105019220654,105042849328,105015531946,16666666,105020269196,105030635614,105031288072,105046338657,105059456950,6043917,1049125,105059456950,105048464324,0,
0,6068,105032448666,105032448666,0,105035062239,105035068073,105038801406,105038933240,105065781998,105035053489,16666666,105039278281,105048664116,105049271074,105063143617,105076238577,4872292,1029875,105076238577,105065315367,0,
0,6070,105049115332,105049115332,0,105051813533,105051819074,105055666158,105055790700,105082448664,105051806241,16666666,105056117366,105065518367,105066286618,105080471827,105093613745,4623500,1039792,105093613745,105082485786,0,
0,6072,105065781998,105065781998,0,105068310201,105068315159,105070898451,105071030576,105099115330,105068303493,16666666,105071388743,105084334369,105084996744,105098964079,105112050872,4680959,2604292,105112050872,105106646872,0,
0,6074,105082448664,105082448664,0,105085652119,105085657369,105086127828,105086235745,105115781996,105085644244,16666666,105086524203,105106946705,105107539955,105117053539,105130381249,118417,1036875,105130381249,105119114164,0,
0,6076,105099115330,105099115330,0,105108141955,105108147497,105109016080,105109147038,105132448662,105108134372,16666666,105109486539,105119318915,105119932873,105136349041,105151551876,6741876,4492833,105151551876,105145671000,0,
0,6083,105155394332,105155394332,0,105156040627,105156046460,105156456543,105156568543,105188727664,105156031877,16666666,105156735377,105160310044,105162477711,105170481920,105183271796,50750,1135167,105183271796,105172607295,0,
0,6084,105172060998,105172060998,0,105172602628,105172608170,105172906837,105173021462,105205394330,105172592712,16666666,105173119170,105173289795,105174060378,105180151254,105198774756,44917,7464918,105198774756,105188467546,0,
0,6086,105188727664,105188727664,0,105189519297,105189525130,105189890005,105190069963,105222060996,105189510547,16666666,105190171172,105191067755,105191635338,105204839381,105217843633,3371959,4093251,105217843633,105210060799,0,
0,6088,105205394330,105205394330,0,105206151298,105206157423,105206519965,105206628173,105238727662,105206143423,16666666,105206796173,105211002590,105211611007,105222001925,105236485218,3190251,3017292,105236485218,105227870259,0,
0,6090,105222060996,105222060996,0,105222705133,105222710675,105223049300,105223157800,105255394328,105222696967,16666666,105223248800,105228067717,105228765092,105241605427,105254557761,5834209,1178917,105254557761,105243798469,0,
0,6092,105227250666,105227250666,0,105229090301,105229094967,105229480551,105229588759,105260583998,105229084467,16666666,105229680051,105244000885,105244592094,105260086595,105272997805,4905250,2718334,105272997805,105263803012,0,
0,6094,105244967666,105244967666,0,105245839844,105245845677,105246204136,105246321094,105278300998,105245831677,16666666,105246417052,105264010679,105264548804,105277725139,105290834973,4024125,2858625,105290834973,105282131348,0,
0,6096,105261634332,105261634332,0,105264908721,105264913971,105265274179,105265388804,105294967664,105264899971,16666666,105265486221,105283924806,105284542556,105298126057,105312877976,115500,2625875,105312877976,105303567683,0,
0,6098,105278300998,105278300998,0,105284897514,105284902181,105285239056,105285353973,105311634330,105284889348,16666666,105285454015,105303765141,105307421183,105314606684,105327854769,54833,1043875,105327854769,105318247268,0,
0,6100,105294967664,105294967664,0,105306899100,105306904058,105307254642,105307368392,105328300996,105306892683,16666666,105307461725,105318445893,105319101560,105345371396,105358327522,18272044,4476792,105358327522,105351120146,0,
0,6102,105311634330,105311634330,0,105319455351,105319460601,105319831310,105319942435,105344967662,105319447768,16666666,105320122976,105352228771,105352810063,105358851939,105373252398,47250,3049667,105373252398,105363707897,0,
0,6104,105328300996,105344967662,0,105353165605,105353168813,105353635188,105353753605,105361634328,105353155980,16666666,105353847521,105363905064,105364467397,105381692941,105394599776,11971752,1127875,105394599776,105383900566,0,
0,6109,105368943666,105368943666,0,105369505648,105369510898,105369878981,105370071481,105402276998,105369497773,16666666,105370170940,105384089858,105384642858,105401121443,105414949944,8668043,1182125,105414949944,105403303693,0,
0,6111,105385610332,105385610332,0,105386317025,105386322858,105386792150,105386907358,105418943664,105386307983,16666666,105387001566,105403579901,105404150693,105417254111,105431487154,3726042,1297917,105431487154,105422979528,0,
0,6113,105402276998,105402276998,0,105404545318,105404550860,105404944318,105405065943,105435610330,105404538902,16666666,105405156360,105423181070,105423847820,105436070113,105450319781,42292,1292376,105450319781,105442373322,0,
0,6115,105418943664,105418943664,0,105424206570,105424211237,105424631237,105424749362,105452276996,105424199570,16666666,105424844445,105442568447,105443443739,105455084448,105468265450,119875,5076459,105468265450,105461160157,0,
0,6117,105435610330,105435610330,0,105443803655,105443808322,105444174947,105444282864,105468943662,105443796072,16666666,105444373281,105461367824,105462101074,105473953533,105489101243,86333,2272375,105489101243,105479108451,0,
0,6121,105457506666,105457506666,0,105462489866,105462494532,105462931157,105463053366,105490839998,105462482574,16666666,105463149032,105479312617,105479880492,105493098244,105507210245,39958,3925543,105507210245,105501123161,0,
0,6123,105475231666,105475231666,0,105480315367,105480321201,105480661576,105480773576,105508564998,105480309534,16666666,105480868076,105501333745,105501927578,105507589120,105522305163,49583,3116167,105522305163,105512824246,0,
0,6125,105491898332,105491898332,0,105502198245,105502202328,105502537745,105502639536,105525231664,105502192411,16666666,105502724411,105513044746,105513689329,105522233705,105537600457,40834,2200626,105537600457,105525896747,0,
0,6127,105508564998,105508564998,0,105514041371,105514046038,105514445038,105514561121,105541898330,105514034663,16666666,105514660871,105526103830,105526834455,105540665874,105553656125,4738125,1140417,105553656125,105542617124,0,
0,6129,105525231664,105525231664,0,105527229372,105527233747,105527602414,105527714997,105558564996,105527221789,16666666,105527810664,105542820999,105543500290,105558473292,105571587793,7054834,2358709,105571587793,105562171626,0,
0,6131,105541898330,105541898330,0,105543864874,105543869249,105544225957,105544330957,105575231662,105543857874,16666666,105544426332,105562371126,105564530334,105577753919,105591667587,130667,1363250,105591667587,105580219961,0,
0,6133,105558564996,105558564996,0,105564897251,105564901626,105565287793,105565410001,105591898328,105564890543,16666666,105565501584,105580416544,105581265003,105595391004,105608728630,5271584,1193792,105608728630,105598466921,0,
0,6137,105581491666,105581491666,0,105582101211,105582107044,105582488253,105582608128,105614824998,105582093044,16666666,105582705253,105598660879,105599224963,105612741381,105625380757,3335501,1048833,105625380757,105614762631,0,
0,6139,105598158332,105598158332,0,105599598588,105599603254,105600344088,105600487296,105631491664,105599591879,16666666,105600595796,105614959214,105615679923,105629088716,105641745884,5122251,1562751,105641745884,105631491174,0,
0,6141,105614824998,105614824998,0,105617114631,105617119006,105617500798,105617620090,105648158330,105617107048,16666666,105617715173,105631826591,105632387466,105646314551,105659114927,6375834,1319500,105659114927,105649652093,0,
0,6143,105631491664,105631491664,0,105632786758,105632791133,105634829591,105634953550,105664824996,105632779466,16666666,105635049508,105649855968,105650544885,105660925302,105675002304,840000,1134875,105675002304,105663774303,0,
0,6145,105648158330,105648158330,0,105651562510,105651566885,105651926510,105652035885,105681491662,105651555801,16666666,105652125718,105663962428,105664524469,105682428721,105695940181,8105418,1150334,105695940181,105685323513,0,
0,6147,105664824996,105664824996,0,105665448761,105665454303,105665837553,105665946928,105698158328,105665440303,16666666,105666039969,105687417388,105689296597,105695157056,105711085557,48709,2227167,105711085557,105698972639,0,
0,6149,105670049666,105686716332,0,105689758597,105689762388,105690202222,105690308972,105703382998,105689749847,16666666,105690396764,105699182348,105699741181,105718391225,105732444309,13143960,1394167,105732444309,105721780975,0,
0,6153,105704425332,105704425332,434196146,105705625848,105705630807,105705939682,105706070348,105737758664,105705617098,16666666,105792757482,105792988482,105793597482,105814932901,105846849988,55416,1290917,105846849988,105817234735,0,
2,6159,105832587401,105832587401,0,105832587401,105832587401,105832587401,105832587401,105865920733,0,16666666,105837281570,105837284778,105837707695,105845173779,105877991824,51333,1537084,105877991824,105847939946,0,
2,6161,105850298801,105850298801,0,105850298801,105850298801,105850298801,105850298801,105883632133,0,16666666,105855163655,105855166863,105855626530,105871596448,105902758702,772625,10833668,105902758702,105883936575,0,
